R_DEF: Internal format may change without notice
local
attr? defaultChoice
color background_home
color black
color blue_100
color blue_300
color blue_500
color blue_700
color clr_amount_data_help
color colorAccent
color colorBackground
color colorBackgroundCalendar
color colorBackgroundDisable
color colorBackgroundMaterialDark
color colorBackgroundMaterialLight
color colorBackgroundUnreadNotif
color colorBottomNavigation
color colorButton
color colorChevron
color colorFailedRed
color colorFillTextInputDisabled
color colorGrey1
color colorLblJobOffer
color colorLoading
color colorNotSelectedItem
color colorOrange
color colorOrange2
color colorPink
color colorPrimary
color colorPrimaryDark
color colorRedMandatory
color colorSelectedChipFilter
color colorSelectedItem
color colorStatusHelp
color colorStringDisabled
color colorStrokeChipUnselected
color colorSubtitle
color colorSuccessGreen
color colorTextInputError
color colorTitleCalendar
color colorUnselected
color colorWarning
color colorYellow
color color_title_home
color fontBlackDisable
color fontBlackEnable
color fontWhiteDisable
color fontWhiteEnable
color green
color greenTextItemLamaran
color green_100
color green_300
color green_500
color green_700
color green_notification
color grey_100
color grey_300
color lblInput
color ligh_gray2
color light_gray
color light_gray2
color light_gray3
color light_grey
color magnolia_100
color magnolia_50
color md_amber_100
color md_amber_200
color md_amber_300
color md_amber_400
color md_amber_50
color md_amber_500
color md_amber_600
color md_amber_700
color md_amber_800
color md_amber_900
color md_amber_A100
color md_amber_A200
color md_amber_A400
color md_amber_A700
color md_black_1000
color md_blue_100
color md_blue_200
color md_blue_300
color md_blue_400
color md_blue_50
color md_blue_500
color md_blue_600
color md_blue_700
color md_blue_800
color md_blue_900
color md_blue_A100
color md_blue_A200
color md_blue_A400
color md_blue_A700
color md_blue_grey_100
color md_blue_grey_200
color md_blue_grey_300
color md_blue_grey_400
color md_blue_grey_50
color md_blue_grey_500
color md_blue_grey_600
color md_blue_grey_700
color md_blue_grey_800
color md_blue_grey_900
color md_brown_100
color md_brown_200
color md_brown_300
color md_brown_400
color md_brown_50
color md_brown_500
color md_brown_600
color md_brown_700
color md_brown_800
color md_brown_900
color md_cyan_100
color md_cyan_200
color md_cyan_300
color md_cyan_400
color md_cyan_50
color md_cyan_500
color md_cyan_600
color md_cyan_700
color md_cyan_800
color md_cyan_900
color md_cyan_A100
color md_cyan_A200
color md_cyan_A400
color md_cyan_A700
color md_deep_orange_100
color md_deep_orange_200
color md_deep_orange_300
color md_deep_orange_400
color md_deep_orange_50
color md_deep_orange_500
color md_deep_orange_600
color md_deep_orange_700
color md_deep_orange_800
color md_deep_orange_900
color md_deep_orange_A100
color md_deep_orange_A200
color md_deep_orange_A400
color md_deep_orange_A700
color md_deep_purple_100
color md_deep_purple_200
color md_deep_purple_300
color md_deep_purple_400
color md_deep_purple_50
color md_deep_purple_500
color md_deep_purple_600
color md_deep_purple_700
color md_deep_purple_800
color md_deep_purple_900
color md_deep_purple_A100
color md_deep_purple_A200
color md_deep_purple_A400
color md_deep_purple_A700
color md_green_100
color md_green_200
color md_green_300
color md_green_400
color md_green_50
color md_green_500
color md_green_600
color md_green_700
color md_green_800
color md_green_900
color md_green_A100
color md_green_A200
color md_green_A400
color md_green_A700
color md_grey_100
color md_grey_200
color md_grey_300
color md_grey_400
color md_grey_50
color md_grey_500
color md_grey_600
color md_grey_700
color md_grey_800
color md_grey_900
color md_indigo_100
color md_indigo_200
color md_indigo_300
color md_indigo_400
color md_indigo_50
color md_indigo_500
color md_indigo_600
color md_indigo_700
color md_indigo_800
color md_indigo_900
color md_indigo_A100
color md_indigo_A200
color md_indigo_A400
color md_indigo_A700
color md_light_blue_100
color md_light_blue_200
color md_light_blue_300
color md_light_blue_400
color md_light_blue_50
color md_light_blue_500
color md_light_blue_600
color md_light_blue_700
color md_light_blue_800
color md_light_blue_900
color md_light_blue_A100
color md_light_blue_A200
color md_light_blue_A400
color md_light_blue_A700
color md_light_green_100
color md_light_green_200
color md_light_green_300
color md_light_green_400
color md_light_green_50
color md_light_green_500
color md_light_green_600
color md_light_green_700
color md_light_green_800
color md_light_green_900
color md_light_green_A100
color md_light_green_A200
color md_light_green_A400
color md_light_green_A700
color md_lime_100
color md_lime_200
color md_lime_300
color md_lime_400
color md_lime_50
color md_lime_500
color md_lime_600
color md_lime_700
color md_lime_800
color md_lime_900
color md_lime_A100
color md_lime_A200
color md_lime_A400
color md_lime_A700
color md_navy_blue
color md_orange_100
color md_orange_200
color md_orange_300
color md_orange_400
color md_orange_50
color md_orange_500
color md_orange_600
color md_orange_700
color md_orange_800
color md_orange_900
color md_orange_A100
color md_orange_A200
color md_orange_A400
color md_orange_A700
color md_pink_100
color md_pink_200
color md_pink_300
color md_pink_400
color md_pink_50
color md_pink_500
color md_pink_600
color md_pink_700
color md_pink_800
color md_pink_900
color md_pink_A100
color md_pink_A200
color md_pink_A400
color md_pink_A700
color md_purple_100
color md_purple_200
color md_purple_300
color md_purple_400
color md_purple_50
color md_purple_500
color md_purple_600
color md_purple_700
color md_purple_800
color md_purple_900
color md_purple_A100
color md_purple_A200
color md_purple_A400
color md_purple_A700
color md_red_100
color md_red_200
color md_red_300
color md_red_400
color md_red_50
color md_red_500
color md_red_600
color md_red_700
color md_red_800
color md_red_900
color md_red_A100
color md_red_A200
color md_red_A400
color md_red_A700
color md_teal_100
color md_teal_200
color md_teal_300
color md_teal_400
color md_teal_50
color md_teal_500
color md_teal_600
color md_teal_700
color md_teal_800
color md_teal_900
color md_teal_A100
color md_teal_A200
color md_teal_A400
color md_teal_A700
color md_white_1000
color md_yellow_100
color md_yellow_200
color md_yellow_300
color md_yellow_400
color md_yellow_50
color md_yellow_500
color md_yellow_600
color md_yellow_700
color md_yellow_800
color md_yellow_900
color md_yellow_A100
color md_yellow_A200
color md_yellow_A400
color md_yellow_A700
color purple_500
color red_100
color red_300
color red_500
color red_700
color red_notification
color red_notive
color simpletooltip_arrow
color simpletooltip_background
color simpletooltip_text
color teal_200
color teal_300
color text_color_sub_menu
color tintcolorcloseiconchip
color transparant
